Nr. crt.,Numele padurii virgine si/sau cvasivirgine,"Fundamentat in baza Amenaj silvic, editia","Fundamentat in baza Studiu de fundam, editia",Tipul de proprietate,Latitude,Longitude,Altitudine min,Altitudine max,Localizare administrativa Judet,Detinator Admin OS/OSP,UP,u.a.,TP,S (ha),din care: suprafete care nu corespund criteriului de naturalitate u.a.,din care: suprafete care nu corespund criteriului de naturalitate S (ha),geometry,tree_cover,loss_year
53,Olteana,2011,,publica stat,45.32405556,22.53846111,1210.0,1425.0,Caras Severin,O.S. Oțelu Rosu,VII,67A,1321.0,20.6,,,POINT (22.53846111 45.32405556),96,0
54,Olteana,2011,,publica stat,45.32338333,22.54116111,1415.0,1525.0,Caras Severin,O.S. Oțelu Rosu,VII,67B,1141.0,5.95,,,POINT (22.54116111 45.32338333),89,0
55,Olteana,2011,,publica stat,45.32413889,22.54094444,1400.0,1485.0,Caras Severin,O.S. Oțelu Rosu,VII,67C,4114.0,4.5,,,POINT (22.54094444 45.32413889),0,0
56,Olteana,2011,,publica stat,45.32261667,22.54233889,1360.0,1525.0,Caras Severin,O.S. Oțelu Rosu,VII,69B,1141.0,15.2,,,POINT (22.54233889 45.32261667),83,0
57,Olteana,2011,,publica stat,45.32046944,22.54378056,1495.0,1590.0,Caras Severin,O.S. Oțelu Rosu,VII,69D,1141.0,12.7,,,POINT (22.54378056 45.32046944),39,0
58,Olteana,2011,,publica stat,45.32458889,22.53536667,1255.0,1535.0,Caras Severin,O.S. Oțelu Rosu,VII,70A,4114.0,16.7,,,POINT (22.53536667 45.32458889),96,0
59,Olteana,2011,,publica stat,45.32173889,22.53641111,1360.0,1515.0,Caras Severin,O.S. Oțelu Rosu,VII,70B,1141.0,5.99,,,POINT (22.53641111 45.32173889),85,0
60,Olteana,2011,,publica stat,45.32116667,22.53611389,1470.0,1555.0,Caras Severin,O.S. Oțelu Rosu,VII,70C,1141.0,2.87,,,POINT (22.53611389 45.32116667),64,0
61,Olteana,2011,,publica stat,45.32686389,22.52678056,1300.0,1465.0,Caras Severin,O.S. Oțelu Rosu,VII,72C,4114.0,3.67,,,POINT (22.52678056 45.32686389),85,0
62,Olteana,2011,,publica stat,45.32585,22.52303889,1325.0,1455.0,Caras Severin,O.S. Oțelu Rosu,VII,76D,4114.0,6.02,,,POINT (22.52303889 45.32585),87,0
63,Olteana,2011,,publica stat,45.32291389,22.512875,1330.0,1435.0,Caras Severin,O.S. Oțelu Rosu,VII,81B,4114.0,6.47,,,POINT (22.512875 45.32291389),89,0
64,Olteana,2011,,publica stat,45.31747778,22.512425,1090.0,1300.0,Caras Severin,O.S. Oțelu Rosu,VII,84A,4114.0,8.18,,,POINT (22.512425 45.31747778),87,0
65,Olteana,2011,,publica stat,45.31759167,22.51543056,1275.0,1440.0,Caras Severin,O.S. Oțelu Rosu,VII,84B,4114.0,13.1,,,POINT (22.51543056 45.31759167),90,0
66,Olteana,2011,,publica stat,45.31613056,22.51090278,1090.0,1370.0,Caras Severin,O.S. Oțelu Rosu,VII,87A,4114.0,14.1,,,POINT (22.51090278 45.31613056),90,0
67,Olteana,2011,,publica stat,45.31473056,22.51453333,1275.0,1470.0,Caras Severin,O.S. Oțelu Rosu,VII,87B,4114.0,13.8,,,POINT (22.51453333 45.31473056),90,0
68,Olteana,2011,,publica stat,45.31325,22.50654167,1345.0,1460.0,Caras Severin,O.S. Oțelu Rosu,VII,88B,4114.0,11.7,,,POINT (22.50654167 45.31325),85,0
69,Olteana,2011,,publica stat,45.30692778,22.50775,1165.0,1370.0,Caras Severin,O.S. Oțelu Rosu,VII,90A,4114.0,23.3,,,POINT (22.50775 45.30692778),89,0
70,Olteana,2011,,publica stat,45.30858889,22.51234444,1245.0,1425.0,Caras Severin,O.S. Oțelu Rosu,VII,90B,4114.0,13.8,,,POINT (22.51234444 45.30858889),90,0
71,Olteana,2011,,publica stat,45.30903889,22.49831389,1185.0,1365.0,Caras Severin,O.S. Oțelu Rosu,VII,93A,4114.0,14.6,,,POINT (22.49831389 45.30903889),87,0
72,Olteana,2011,,publica stat,45.30598611,22.50619167,1245.0,1490.0,Caras Severin,O.S. Oțelu Rosu,VII,93B,4114.0,30.6,,,POINT (22.50619167 45.30598611),90,0
73,Olteana,2011,,publica stat,45.309725,22.49556389,1185.0,1365.0,Caras Severin,O.S. Oțelu Rosu,VII,94A,4114.0,12.0,,,POINT (22.49556389 45.309725),89,0
74,Olteana,2011,,publica stat,45.30575,22.500275,1300.0,1425.0,Caras Severin,O.S. Oțelu Rosu,VII,94B,4114.0,7.04,,,POINT (22.500275 45.30575),78,0
75,Olteana,2011,,publica stat,45.30606944,22.49622778,1180.0,1405.0,Caras Severin,O.S. Oțelu Rosu,VII,97A,4114.0,36.8,,,POINT (22.49622778 45.30606944),90,0
76,Olteana,2011,,publica stat,45.30308889,22.5007,1320.0,1490.0,Caras Severin,O.S. Oțelu Rosu,VII,97B,1141.0,14.0,,,POINT (22.5007 45.30308889),85,0
77,Gâsca,2012,,publica stat,44.31603611,23.82188333,975.0,1095.0,Caras Severin,OS Baile Herculane,V,162C,4111.0,2.06,,,POINT (23.82188333 44.31603611),0,0
78,Gâsca,2012,,publica stat,44.31623611,23.82300833,975.0,1100.0,Caras Severin,OS Baile Herculane,V,163B,4111.0,3.19,,,POINT (23.82300833 44.31623611),0,0
143,Valea Buţii,2009,,privata PJ,45.30483333,22.94621667,1000.0,1300.0,Hunedoara,As. Comp. Câmpul lui Neag/ RPL OS Valea Orastiei RA,I Campul lui Neag,7A,1341.0,34.7,,,POINT (22.94621667 45.30483333),90,0
144,Valea Buţii,2009,,privata PJ,45.31491111,22.90995556,1400.0,1750.0,Hunedoara,As. Comp. Câmpul lui Neag/ RPL OS Valea Orastiei RA,I Campul lui Neag,11A,1151.0,37.3,,,POINT (22.90995556 45.31491111),85,0
145,Valea Buţii,2009,,privata PJ,45.325025,22.91724167,1400.0,1750.0,Hunedoara,As. Comp. Câmpul lui Neag/ RPL OS Valea Orastiei RA,I Campul lui Neag,13A,1151.0,20.9,,,POINT (22.91724167 45.325025),95,0
146,Valea Buţii,2009,,privata PJ,45.32068889,22.91996111,1350.0,1850.0,Hunedoara,As. Comp. Câmpul lui Neag/ RPL OS Valea Orastiei RA,I Campul lui Neag,14A,1151.0,33.5,,,POINT (22.91996111 45.32068889),95,0
147,Valea Buţii,2009,,privata PJ,45.31609167,22.91790833,1200.0,1500.0,Hunedoara,As. Comp. Câmpul lui Neag/ RPL OS Valea Orastiei RA,I Campul lui Neag,15B,1151.0,19.0,,,POINT (22.91790833 45.31609167),96,0
148,Valea Buţii,2009,,privata PJ,45.31183056,22.93698333,1300.0,1750.0,Hunedoara,As. Comp. Câmpul lui Neag/ RPL OS Valea Orastiei RA,I Campul lui Neag,18D,1114.0,41.2,,,POINT (22.93698333 45.31183056),96,0
51,Og. Ursului,2014,,publica stat,45.25579722,22.58057778,1000.0,1250.0,Caras Severin,OS Teregova,III,76A,4141.0,15.1,,,POINT (22.58057778 45.25579722),76,0
52,Og. Ursului,2014,,publica stat,45.25732222,22.57859722,1300.0,1350.0,Caras Severin,OS Teregova,III,76B,4161.0,7.04,,,POINT (22.57859722 45.25732222),74,0
53,Og. Ursului,2014,,publica stat,45.25871389,22.58389167,1150.0,1350.0,Caras Severin,OS Teregova,III,77A,4161.0,8.98,,,POINT (22.58389167 45.25871389),100,0
54,Og. Ursului,2014,,publica stat,45.26216667,22.58561944,1100.0,1350.0,Caras Severin,OS Teregova,III,78A,4161.0,11.17,,,POINT (22.58561944 45.26216667),99,0
55,Og. Ursului,2014,,publica stat,45.26405278,22.5822,1250.0,1350.0,Caras Severin,OS Teregova,III,78B,1141.0,4.03,,,POINT (22.5822 45.26405278),89,0
56,Og. Ursului,2014,,publica stat,45.26536667,22.58504722,1150.0,1250.0,Caras Severin,OS Teregova,III,78C,4161.0,4.42,,,POINT (22.58504722 45.26536667),74,0
57,Og. Ursului,2014,,publica stat,45.26732778,22.58470556,1150.0,1250.0,Caras Severin,OS Teregova,III,79A,4161.0,15.89,,,POINT (22.58470556 45.26732778),82,0
58,Og. Ursului,2014,,publica stat,45.26699167,22.58145556,1250.0,1350.0,Caras Severin,OS Teregova,III,79B,1141.0,4.46,,,POINT (22.58145556 45.26699167),97,0
59,Og. Ursului,2014,,publica stat,45.270325,22.58305833,1150.0,1350.0,Caras Severin,OS Teregova,III,80A,1153.0,26.39,,,POINT (22.58305833 45.270325),76,0
60,Og. Ursului,2014,,publica stat,45.27385833,22.58227778,1200.0,1400.0,Caras Severin,OS Teregova,III,81A,1153.0,14.33,,,POINT (22.58227778 45.27385833),85,0
61,Manioasa,2014,,publica stat,45.25168611,22.58223611,1050.0,1350.0,Caras Severin,OS Teregova,IV,85A,4161.0,14.54,,,POINT (22.58223611 45.25168611),85,0
62,Manioasa,2014,,publica stat,45.25038333,22.58485278,1300.0,1400.0,Caras Severin,OS Teregova,IV,85B,1153.0,6.22,,,POINT (22.58485278 45.25038333),95,0
63,Manioasa,2014,,publica stat,45.25285,22.58397222,1050.0,1350.0,Caras Severin,OS Teregova,IV,86A,4161.0,17.64,,,POINT (22.58397222 45.25285),85,0
64,Manioasa,2014,,publica stat,45.25124722,22.58629722,1300.0,1400.0,Caras Severin,OS Teregova,IV,86B,1153.0,2.14,,,POINT (22.58629722 45.25124722),89,0
65,Manioasa,2014,,publica stat,45.25353889,22.58608889,1100.0,1300.0,Caras Severin,OS Teregova,IV,87A,4161.0,6.21,,,POINT (22.58608889 45.25353889),94,0
66,Manioasa,2014,,publica stat,45.25508333,22.58655833,1100.0,1300.0,Caras Severin,OS Teregova,IV,87B,4161.0,4.33,,,POINT (22.58655833 45.25508333),90,0
67,Manioasa,2014,,publica stat,45.25745,22.58854167,1100.0,1200.0,Caras Severin,OS Teregova,IV,87C,4161.0,9.66,,,POINT (22.58854167 45.25745),90,0
68,Manioasa,2014,,publica stat,45.25872778,22.59178611,1100.0,1350.0,Caras Severin,OS Teregova,IV,87D,4161.0,8.87,,,POINT (22.59178611 45.25872778),85,0
69,Manioasa,2014,,publica stat,45.25613611,22.59016944,1400.0,1450.0,Caras Severin,OS Teregova,IV,87E,4161.0,12.61,,,POINT (22.59016944 45.25613611),90,0
70,Manioasa,2014,,publica stat,45.26421944,22.5903,1150.0,1350.0,Caras Severin,OS Teregova,IV,88A,4161.0,27.82,,,POINT (22.5903 45.26421944),89,0
71,Manioasa,2014,,publica stat,45.26459167,22.59274444,1300.0,1400.0,Caras Severin,OS Teregova,IV,88B,4161.0,6.72,,,POINT (22.59274444 45.26459167),91,0
72,Manioasa,2014,,publica stat,45.26773333,22.59178889,1200.0,1300.0,Caras Severin,OS Teregova,IV,89A,4161.0,13.52,,,POINT (22.59178889 45.26773333),89,0
73,Manioasa,2014,,publica stat,45.26546667,22.59185,1200.0,1300.0,Caras Severin,OS Teregova,IV,89B,4161.0,2.69,,,POINT (22.59185 45.26546667),65,0
74,Manioasa,2014,,publica stat,45.27023333,22.59230278,1250.0,1350.0,Caras Severin,OS Teregova,IV,90,4161.0,6.68,,,POINT (22.59230278 45.27023333),85,0
75,Manioasa,2014,,publica stat,45.27093056,22.59144444,1250.0,1350.0,Caras Severin,OS Teregova,IV,91,4161.0,9.05,,,POINT (22.59144444 45.27093056),81,0
76,Izv.Mehadicii,2013,,publica stat,43.95633611,23.85235556,1070.0,1260.0,Caras Severin,O.S. Mehadia,III,143A,4111.0,28.78,,,POINT (23.85235556 43.95633611),0,0
77,Izv.Mehadicii,2013,,publica stat,43.95725833,23.84761667,1135.0,1135.0,Caras Severin,O.S. Mehadia,III,143B,4111.0,0.62,,,POINT (23.84761667 43.95725833),0,0
78,Izv.Mehadicii,2013,,publica stat,43.96025278,23.84729444,1105.0,1110.0,Caras Severin,O.S. Mehadia,III,144A,4111.0,2.91,,,POINT (23.84729444 43.96025278),0,0
79,Izv.Mehadicii,2013,,publica stat,43.95886111,23.85510556,1085.0,1255.0,Caras Severin,O.S. Mehadia,III,144B,4111.0,35.57,,,POINT (23.85510556 43.95886111),0,0
80,Izv.Mehadicii,2013,,publica stat,43.96079167,23.8533,1120.0,1120.0,Caras Severin,O.S. Mehadia,III,144V,,0.41,,,POINT (23.8533 43.96079167),0,0
81,Izv.Mehadicii,2013,,publica stat,43.95933889,23.85873333,1135.0,1215.0,Caras Severin,O.S. Mehadia,III,145A,4111.0,8.77,,,POINT (23.85873333 43.95933889),0,0
82,Izv.Mehadicii,2013,,publica stat,43.96095556,23.85899167,1130.0,1130.0,Caras Severin,O.S. Mehadia,III,145V,,0.55,,,POINT (23.85899167 43.96095556),0,0
83,Izv.Mehadicii,2013,,publica stat,43.95462778,23.85956389,1145.0,1260.0,Caras Severin,O.S. Mehadia,III,146A,4111.0,30.2,,,POINT (23.85956389 43.95462778),0,0
84,Izv.Mehadicii,2013,,publica stat,43.95217222,23.86247778,1205.0,1205.0,Caras Severin,O.S. Mehadia,III,146V,,0.15,,,POINT (23.86247778 43.95217222),0,0
85,Izv.Mehadicii,2013,,publica stat,43.95350833,23.86813333,1145.0,1285.0,Caras Severin,O.S. Mehadia,III,147A,4111.0,33.33,,,POINT (23.86813333 43.95350833),0,0
86,Izv.Mehadicii,2013,,publica stat,43.95426667,23.86485278,1215.0,1215.0,Caras Severin,O.S. Mehadia,III,147V,,0.36,,,POINT (23.86485278 43.95426667),0,0
87,Helisag,2015,,publica stat,44.98697778,22.08071389,400.0,720.0,Caras Severin,O.S. Nera,I,1,4241.0,38.35,,,POINT (22.08071389 44.98697778),95,0
88,Helisag,2015,,publica stat,44.98949722,22.07765833,410.0,740.0,Caras Severin,O.S. Nera,I,2,4241.0,49.35,,,POINT (22.07765833 44.98949722),85,0
89,Boii Mici,2015,,publica stat,45.06024444,22.02795833,760.0,1080.0,Caras Severin,O.S. Nera,I,121,4111.0,41.17,,,POINT (22.02795833 45.06024444),95,0
90,Boii Mici,2015,,publica stat,45.06047778,22.03157778,800.0,980.0,Caras Severin,O.S. Nera,I,122,4111.0,18.86,,,POINT (22.03157778 45.06047778),100,0
91,Boii Mici,2015,,publica stat,45.06017222,22.03905833,760.0,970.0,Caras Severin,O.S. Nera,I,123,4111.0,43.4,,,POINT (22.03905833 45.06017222),95,0
92,Boii Mari,2015,,publica stat,45.06139722,22.04238333,700.0,900.0,Caras Severin,O.S. Nera,I,124,4111.0,13.73,,,POINT (22.04238333 45.06139722),95,0
93,Cosava Mica,2015,,publica stat,45.06458611,22.04262222,700.0,970.0,Caras Severin,O.S. Nera,I,125,4111.0,53.2,,,POINT (22.04262222 45.06458611),99,0
94,Cosava Mica,2015,,publica stat,45.06555833,22.04078333,740.0,970.0,Caras Severin,O.S. Nera,I,126,4111.0,25.81,,,POINT (22.04078333 45.06555833),91,0
95,Cosava Mica,2015,,publica stat,45.06641944,22.03775833,780.0,1010.0,Caras Severin,O.S. Nera,I,127,4111.0,32.85,,,POINT (22.03775833 45.06641944),82,0
96,Cosava Mica,2015,,publica stat,45.06706944,22.03566389,780.0,1010.0,Caras Severin,O.S. Nera,I,128,4111.0,46.56,,,POINT (22.03566389 45.06706944),87,0
97,Cosava Mica,2015,,publica stat,45.06893889,22.02195278,830.0,1020.0,Caras Severin,O.S. Nera,I,129,4111.0,28.4,,,POINT (22.02195278 45.06893889),100,0
98,Cosava Mica,2015,,publica stat,45.07523611,22.0208,790.0,1020.0,Caras Severin,O.S. Nera,I,130,4111.0,43.39,,,POINT (22.0208 45.07523611),98,0
99,Cosava Mica,2015,,publica stat,45.07796944,22.02256944,790.0,1010.0,Caras Severin,O.S. Nera,I,131,4111.0,29.63,,,POINT (22.02256944 45.07796944),100,0
100,Cosava Mica,2015,,publica stat,45.08014722,22.01819722,830.0,1110.0,Caras Severin,O.S. Nera,I,132,4111.0,55.93,,,POINT (22.01819722 45.08014722),100,0
101,Cosava Mica,2015,,publica stat,45.08175278,22.016,880.0,1110.0,Caras Severin,O.S. Nera,I,133,4111.0,23.69,,,POINT (22.016 45.08175278),89,0
102,Cosava Mica,2015,,publica stat,45.08895833,22.00244444,960.0,1190.0,Caras Severin,O.S. Nera,I,134,4111.0,38.25,,,POINT (22.00244444 45.08895833),100,0
103,Cosava Mica,2015,,publica stat,45.09510278,22.00641111,890.0,1200.0,Caras Severin,O.S. Nera,I,135,4111.0,36.57,,,POINT (22.00641111 45.09510278),100,0
104,Cosava Mica,2015,,publica stat,45.09618056,22.00672778,900.0,1200.0,Caras Severin,O.S. Nera,I,136,4111.0,20.66,,,POINT (22.00672778 45.09618056),100,0
105,Cosava Mica,2015,,publica stat,45.09663056,22.00861944,900.0,1210.0,Caras Severin,O.S. Nera,I,137,4111.0,58.83,,,POINT (22.00861944 45.09663056),100,0
106,Cosava Mica,2015,,publica stat,45.08707778,22.01835556,830.0,1090.0,Caras Severin,O.S. Nera,I,138,4111.0,24.07,,,POINT (22.01835556 45.08707778),100,0
107,Cosava Mica,2015,,publica stat,45.08009722,22.02627222,780.0,980.0,Caras Severin,O.S. Nera,I,139,4111.0,28.55,,,POINT (22.02627222 45.08009722),94,0
108,Cosava Mica,2015,,publica stat,45.07424444,22.03294722,780.0,950.0,Caras Severin,O.S. Nera,I,140,4111.0,33.06,,,POINT (22.03294722 45.07424444),89,0
109,Cosava Mare,2015,,publica stat,45.11265,22.02241667,1150.0,1150.0,Caras Severin,O.S. Nera,II ,19,4111.0,0.97,,,POINT (22.02241667 45.11265),100,0
110,Cosava Mare,2015,,publica stat,45.11324167,22.02290278,1150.0,1200.0,Caras Severin,O.S. Nera,II ,20,4111.0,1.77,,,POINT (22.02290278 45.11324167),89,0
111,Cosava Mare,2015,,publica stat,45.11236944,22.02209167,1100.0,1250.0,Caras Severin,O.S. Nera,II ,24A,4111.0,11.8,,,POINT (22.02209167 45.11236944),100,0
112,Cosava Mare,2015,,publica stat,45.11353333,22.02311389,1100.0,1100.0,Caras Severin,O.S. Nera,II ,24B,4111.0,0.75,,,POINT (22.02311389 45.11353333),91,0
113,Cosava Mare,2015,,publica stat,45.1137,22.01496111,1100.0,1300.0,Caras Severin,O.S. Nera,II ,25A,4111.0,44.8,,,POINT (22.01496111 45.1137),95,0
114,Cosava Mare,2015,,publica stat,45.11458889,22.01894722,1100.0,1100.0,Caras Severin,O.S. Nera,II ,25B,4111.0,0.68,,,POINT (22.01894722 45.11458889),82,0
115,Cosava Mare,2015,,publica stat,45.11676944,22.01266389,1300.0,1300.0,Caras Severin,O.S. Nera,II ,25C,4114.0,2.27,,,POINT (22.01266389 45.11676944),100,0
116,Cosava Mare,2015,,publica stat,45.11798056,22.019225,1100.0,1300.0,Caras Severin,O.S. Nera,II ,28A,4111.0,28.67,,,POINT (22.019225 45.11798056),100,0
117,Cosava Mare,2015,,publica stat,45.12043889,22.01466944,1350.0,1350.0,Caras Severin,O.S. Nera,II ,28B,4114.0,1.54,,,POINT (22.01466944 45.12043889),88,0
118,Cosava Mare,2015,,publica stat,45.12106667,22.02288889,1100.0,1300.0,Caras Severin,O.S. Nera,II ,29A,4111.0,50.29,,,POINT (22.02288889 45.12106667),87,0
119,Cosava Mare,2015,,publica stat,45.12421389,22.0158,1300.0,1300.0,Caras Severin,O.S. Nera,II ,29B,4114.0,1.47,,,POINT (22.0158 45.12421389),95,0
120,Cosava Mare,2015,,publica stat,45.11713611,22.02899722,980.0,1150.0,Caras Severin,O.S. Nera,II ,31,4111.0,6.91,,,POINT (22.02899722 45.11713611),100,0
121,Cosava Mare,2015,,publica stat,45.11778056,22.03033056,1100.0,1250.0,Caras Severin,O.S. Nera,II ,32,4111.0,12.18,,,POINT (22.03033056 45.11778056),100,0
122,Cosava Mare,2015,,publica stat,45.11794444,22.03290556,1150.0,1200.0,Caras Severin,O.S. Nera,II ,33,4111.0,3.89,,,POINT (22.03290556 45.11794444),95,0
123,Cosava Mare,2015,,publica stat,45.06343889,22.055625,630.0,900.0,Caras Severin,O.S. Nera,II ,52A,4114.0,22.98,,,POINT (22.055625 45.06343889),95,0
124,Cosava Mare,2015,,publica stat,45.06726111,22.05374722,720.0,890.0,Caras Severin,O.S. Nera,II ,52B,4114.0,4.03,,,POINT (22.05374722 45.06726111),94,0
125,Cosava Mare,2015,,publica stat,45.05591944,22.06026667,740.0,740.0,Caras Severin,O.S. Nera,II ,52E,4114.0,1.07,,,POINT (22.06026667 45.05591944),0,0
126,Cosava Mare,2015,,publica stat,45.06914167,22.05566111,670.0,900.0,Caras Severin,O.S. Nera,II ,53,4111.0,16.5,,,POINT (22.05566111 45.06914167),90,0
