Nr. crt.,Numele padurii virgine si/sau cvasivirgine,"Fundamentat in baza Amenaj silvic, editia","Fundamentat in baza Studiu de fundam, editia",Tipul de proprietate,Latitude,Longitude,Altitudine min,Altitudine max,Localizare administrativa Judet,Detinator Admin OS/OSP,UP,u.a.,TP,S (ha),din care: suprafete care nu corespund criteriului de naturalitate u.a.,din care: suprafete care nu corespund criteriului de naturalitate S (ha),geometry,tree_cover,loss_year
127,Cosava Mare,2015,,publica stat,45.07381667,22.05538611,670.0,920.0,Caras Severin,O.S. Nera,II ,54A,4111.0,19.7,,,POINT (22.05538611 45.07381667),91,0
128,Cosava Mare,2015,,publica stat,45.06914722,22.05436111,890.0,890.0,Caras Severin,O.S. Nera,II ,54B,4111.0,1.54,,,POINT (22.05436111 45.06914722),89,0
129,Cosava Mare,2015,,publica stat,45.07020556,22.05373056,950.0,950.0,Caras Severin,O.S. Nera,II ,54C,4111.0,3.67,,,POINT (22.05373056 45.07020556),98,0
130,Cosava Mare,2015,,publica stat,45.07200833,22.05350278,690.0,1000.0,Caras Severin,O.S. Nera,II ,55,4111.0,25.26,,,POINT (22.05350278 45.07200833),100,0
131,Cosava Mare,2015,,publica stat,45.07503333,22.05459167,680.0,1000.0,Caras Severin,O.S. Nera,II ,56A,4111.0,26.1,,,POINT (22.05459167 45.07503333),89,0
132,Cosava Mare,2015,,publica stat,45.07557778,22.05239444,970.0,1030.0,Caras Severin,O.S. Nera,II ,56B,4111.0,4.7,,,POINT (22.05239444 45.07557778),85,0
133,Cosava Mare,2015,,publica stat,45.07581944,22.05541389,690.0,1000.0,Caras Severin,O.S. Nera,II ,57,4111.0,26.78,,,POINT (22.05541389 45.07581944),95,0
134,Cosava Mare,2015,,publica stat,45.08113056,22.06014444,700.0,1050.0,Caras Severin,O.S. Nera,II ,58A,4111.0,55.76,,,POINT (22.06014444 45.08113056),76,0
135,Cosava Mare,2015,,publica stat,45.08574167,22.04926389,1050.0,1050.0,Caras Severin,O.S. Nera,II ,58B,4111.0,7.52,,,POINT (22.04926389 45.08574167),96,0
136,Cosava Mare,2015,,publica stat,45.08738611,22.05876389,770.0,1050.0,Caras Severin,O.S. Nera,II ,59A,4111.0,31.04,,,POINT (22.05876389 45.08738611),100,0
137,Cosava Mare,2015,,publica stat,45.0899,22.04749167,1050.0,1050.0,Caras Severin,O.S. Nera,II ,59B,4111.0,0.95,,,POINT (22.04749167 45.0899),83,0
138,Cosava Mare,2015,,publica stat,45.08979722,22.06000278,770.0,1000.0,Caras Severin,O.S. Nera,II ,60,4111.0,34.1,,,POINT (22.06000278 45.08979722),100,0
139,Cosava Mare,2015,,publica stat,45.09367222,22.058675,780.0,1000.0,Caras Severin,O.S. Nera,II ,61,4111.0,36.16,,,POINT (22.058675 45.09367222),94,0
140,Cosava Mare,2015,,publica stat,45.09633056,22.05936944,780.0,1000.0,Caras Severin,O.S. Nera,II ,62A,4111.0,36.02,,,POINT (22.05936944 45.09633056),100,0
141,Cosava Mare,2015,,publica stat,45.09631944,22.05042778,1050.0,1050.0,Caras Severin,O.S. Nera,II ,62B,4111.0,0.59,,,POINT (22.05042778 45.09631944),100,0
142,Cosava Mare,2015,,publica stat,45.09656944,22.06122778,780.0,1050.0,Caras Severin,O.S. Nera,II ,63,4111.0,38.12,,,POINT (22.06122778 45.09656944),100,0
143,Cosava Mare,2015,,publica stat,45.10447222,22.05426111,800.0,1250.0,Caras Severin,O.S. Nera,II ,64,4111.0,49.22,,,POINT (22.05426111 45.10447222),98,0
144,Cosava Mare,2015,,publica stat,45.1051,22.05351111,900.0,1150.0,Caras Severin,O.S. Nera,II ,65A,4111.0,43.12,,,POINT (22.05351111 45.1051),98,0
145,Cosava Mare,2015,,publica stat,45.106675,22.04332222,1100.0,1100.0,Caras Severin,O.S. Nera,II ,65B,4111.0,3.31,,,POINT (22.04332222 45.106675),97,0
146,Cosava Mare,2015,,publica stat,45.05215278,22.05215278,900.0,1150.0,Caras Severin,O.S. Nera,II ,66,4111.0,34.47,,,POINT (22.05215278 45.05215278),90,0
147,Cosava Mare,2015,,publica stat,45.10845,22.05024444,900.0,1150.0,Caras Severin,O.S. Nera,II ,67A,4111.0,29.28,,,POINT (22.05024444 45.10845),100,0
148,Cosava Mare,2015,,publica stat,45.107825,22.04439444,1150.0,1150.0,Caras Severin,O.S. Nera,II ,67B,4111.0,3.38,,,POINT (22.04439444 45.107825),90,0
149,Cosava Mare,2015,,publica stat,45.11066111,22.05315833,830.0,1150.0,Caras Severin,O.S. Nera,II ,68A,4111.0,28.87,,,POINT (22.05315833 45.11066111),95,0
150,Cosava Mare,2015,,publica stat,45.11111389,22.04319167,1150.0,1150.0,Caras Severin,O.S. Nera,II ,68B,4111.0,1.91,,,POINT (22.04319167 45.11111389),100,0
151,Cosava Mare,2015,,publica stat,45.11510833,22.05518611,830.0,1200.0,Caras Severin,O.S. Nera,II ,69,4111.0,25.94,,,POINT (22.05518611 45.11510833),82,0
152,Cosava Mare,2015,,publica stat,45.116725,22.04699444,870.0,1250.0,Caras Severin,O.S. Nera,II ,70A,4111.0,52.95,,,POINT (22.04699444 45.116725),94,0
153,Cosava Mare,2015,,publica stat,45.11475556,22.04205556,1200.0,1200.0,Caras Severin,O.S. Nera,II ,70B,4111.0,0.61,,,POINT (22.04205556 45.11475556),89,0
154,Cosava Mare,2015,,publica stat,45.11886944,22.03855,990.0,1250.0,Caras Severin,O.S. Nera,II ,71,4111.0,28.08,,,POINT (22.03855 45.11886944),100,0
155,Cosava Mare,2015,,publica stat,45.12209722,22.03798333,1100.0,1100.0,Caras Severin,O.S. Nera,II ,72,4111.0,0.4,,,POINT (22.03798333 45.12209722),89,0
156,Cosava Mare,2015,,publica stat,45.12063889,22.03624444,1200.0,1200.0,Caras Severin,O.S. Nera,II ,73,4111.0,2.27,,,POINT (22.03624444 45.12063889),100,0
157,Cosava Mare,2015,,publica stat,45.12198333,22.03775,1150.0,1150.0,Caras Severin,O.S. Nera,II ,74,4111.0,2.84,,,POINT (22.03775 45.12198333),82,0
158,Cosava Mare,2015,,publica stat,45.12347778,22.0361,1100.0,1300.0,Caras Severin,O.S. Nera,II ,75A,4111.0,45.47,,,POINT (22.0361 45.12347778),90,0
159,Cosava Mare,2015,,publica stat,45.12323611,22.03753611,1150.0,1200.0,Caras Severin,O.S. Nera,II ,76,4111.0,0.36,,,POINT (22.03753611 45.12323611),90,0
160,Cosava Mare,2015,,publica stat,45.12586944,22.02937778,1100.0,1334.0,Caras Severin,O.S. Nera,II ,77A,4111.0,58.1,,,POINT (22.02937778 45.12586944),100,0
161,Cosava Mare,2015,,publica stat,45.13362222,22.02514722,1200.0,1250.0,Caras Severin,O.S. Nera,II ,78A,4111.0,20.2,,,POINT (22.02514722 45.13362222),100,0
162,Cosava Mare,2015,,publica stat,45.135925,22.02284722,1260.0,1260.0,Caras Severin,O.S. Nera,II ,78B,4111.0,1.44,,,POINT (22.02284722 45.135925),100,0
163,Cosava Mare,2015,,publica stat,45.13275,22.0272,1100.0,1200.0,Caras Severin,O.S. Nera,II ,79A,4111.0,21.34,,,POINT (22.0272 45.13275),90,0
164,Cosava Mare,2015,,publica stat,45.13659722,22.02425556,1260.0,1260.0,Caras Severin,O.S. Nera,II ,79B,4111.0,1.45,,,POINT (22.02425556 45.13659722),95,0
165,Cosava Mare,2015,,publica stat,45.1324,22.03251111,1200.0,1290.0,Caras Severin,O.S. Nera,II ,80A,4111.0,31.98,,,POINT (22.03251111 45.1324),98,0
166,Cosava Mare,2015,,publica stat,45.13742778,22.02787778,1250.0,1250.0,Caras Severin,O.S. Nera,II ,80B,4111.0,1.22,,,POINT (22.02787778 45.13742778),82,0
167,Cosava Mare,2015,,publica stat,45.14082222,22.02900556,1290.0,1290.0,Caras Severin,O.S. Nera,II ,80C,4114.0,0.4,,,POINT (22.02900556 45.14082222),85,0
168,Cosava Mare,2015,,publica stat,45.13731111,22.033025,1250.0,1280.0,Caras Severin,O.S. Nera,II ,80D,4114.0,3.39,,,POINT (22.033025 45.13731111),90,0
169,Cosava Mare,2015,,publica stat,45.13130833,22.03401389,1200.0,1200.0,Caras Severin,O.S. Nera,II ,80E,4114.0,0.82,,,POINT (22.03401389 45.13130833),100,0
170,Cosava Mare,2015,,publica stat,45.12677222,22.03455556,1050.0,1250.0,Caras Severin,O.S. Nera,II ,81A,4111.0,39.34,,,POINT (22.03455556 45.12677222),79,0
171,Cosava Mare,2015,,publica stat,45.125325,22.03629444,1050.0,1100.0,Caras Severin,O.S. Nera,II ,82,4111.0,3.3,,,POINT (22.03629444 45.125325),100,0
172,Cosava Mare,2015,,publica stat,45.12482778,22.03812222,940.0,1100.0,Caras Severin,O.S. Nera,II ,83,4111.0,12.08,,,POINT (22.03812222 45.12482778),87,0
173,Cosava Mare,2015,,publica stat,45.12596111,22.03780556,1000.0,1100.0,Caras Severin,O.S. Nera,II ,84,4111.0,13.19,,,POINT (22.03780556 45.12596111),100,0
174,Cosava Mare,2015,,publica stat,45.12525278,22.03832222,1100.0,1150.0,Caras Severin,O.S. Nera,II ,85,4111.0,3.82,,,POINT (22.03832222 45.12525278),100,0
175,Cosava Mare,2015,,publica stat,45.12096667,22.05343056,870.0,1100.0,Caras Severin,O.S. Nera,II ,86,4111.0,17.32,,,POINT (22.05343056 45.12096667),83,0
176,Cosava Mare,2015,,publica stat,45.12155278,22.05407778,880.0,1100.0,Caras Severin,O.S. Nera,II ,87A,4111.0,44.53,,,POINT (22.05407778 45.12155278),100,0
177,Cosava Mare,2015,,publica stat,45.12693333,22.04706389,1100.0,1200.0,Caras Severin,O.S. Nera,II ,88A,4111.0,13.49,,,POINT (22.04706389 45.12693333),82,0
178,Cosava Mare,2015,,publica stat,45.12840556,22.05104444,1100.0,1200.0,Caras Severin,O.S. Nera,II ,89,4111.0,13.92,,,POINT (22.05104444 45.12840556),94,0
179,Cosava Mare,2015,,publica stat,45.12846111,22.05243889,900.0,1110.0,Caras Severin,O.S. Nera,II ,90,4111.0,30.8,,,POINT (22.05243889 45.12846111),91,0
180,Cosava Mare,2015,,publica stat,45.12976944,22.04942778,1000.0,1100.0,Caras Severin,O.S. Nera,II ,91,4111.0,2.92,,,POINT (22.04942778 45.12976944),90,0
181,Cosava Mare,2015,,publica stat,45.12879722,22.04715,1000.0,1150.0,Caras Severin,O.S. Nera,II ,92,4111.0,21.24,,,POINT (22.04715 45.12879722),100,0
182,Cosava Mare,2015,,publica stat,45.13087222,22.04515833,1100.0,1250.0,Caras Severin,O.S. Nera,II ,93,4111.0,20.55,,,POINT (22.04515833 45.13087222),98,0
183,Cosava Mare,2015,,publica stat,45.13313889,22.0482,1050.0,1100.0,Caras Severin,O.S. Nera,II ,94,4111.0,2.25,,,POINT (22.0482 45.13313889),100,0
184,Cosava Mare,2015,,publica stat,45.13503611,22.04486944,1100.0,1300.0,Caras Severin,O.S. Nera,II ,95A,4111.0,12.79,,,POINT (22.04486944 45.13503611),100,0
185,Cosava Mare,2015,,publica stat,45.13359444,22.041425,1200.0,1200.0,Caras Severin,O.S. Nera,II ,95B,4114.0,0.52,,,POINT (22.041425 45.13359444),100,0
186,Cosava Mare,2015,,publica stat,45.1381,22.04701111,1100.0,1250.0,Caras Severin,O.S. Nera,II ,96A,4111.0,32.72,,,POINT (22.04701111 45.1381),82,0
187,Cosava Mare,2015,,publica stat,45.13556111,22.03973889,1300.0,1300.0,Caras Severin,O.S. Nera,II ,96B,4114.0,2.07,,,POINT (22.03973889 45.13556111),100,0
188,Cosava Mare,2015,,publica stat,45.14300278,22.04813889,1050.0,1050.0,Caras Severin,O.S. Nera,II ,97,4111.0,2.0,,,POINT (22.04813889 45.14300278),100,0
189,Cosava Mare,2015,,publica stat,45.14263889,22.04845,1150.0,1200.0,Caras Severin,O.S. Nera,II ,98,4111.0,6.14,,,POINT (22.04845 45.14263889),100,0
190,Cosava Mare,2015,,publica stat,45.14405556,22.04776111,1100.0,1250.0,Caras Severin,O.S. Nera,II ,99,4111.0,23.18,,,POINT (22.04776111 45.14405556),100,0
191,Cosava Mare,2015,,publica stat,45.14484167,22.04443333,1150.0,1290.0,Caras Severin,O.S. Nera,II ,100A,4111.0,42.04,,,POINT (22.04443333 45.14484167),83,0
192,Cosava Mare,2015,,publica stat,45.14042222,22.04708611,1250.0,1250.0,Caras Severin,O.S. Nera,II ,100B,4114.0,1.82,,,POINT (22.04708611 45.14042222),100,0
193,Cosava Mare,2015,,publica stat,45.14732222,22.04319722,1150.0,1350.0,Caras Severin,O.S. Nera,II ,101A,4111.0,36.19,,,POINT (22.04319722 45.14732222),100,0
194,Cosava Mare,2015,,publica stat,45.1463,22.03735556,1250.0,1350.0,Caras Severin,O.S. Nera,II ,101B,4114.0,2.92,,,POINT (22.03735556 45.1463),0,0
195,Cosava Mare,2015,,publica stat,45.147275,22.04338889,1150.0,1300.0,Caras Severin,O.S. Nera,II ,102A,4111.0,12.24,,,POINT (22.04338889 45.147275),89,0
196,Cosava Mare,2015,,publica stat,45.14773889,22.038825,1250.0,1350.0,Caras Severin,O.S. Nera,II ,102B,4151.0,3.19,,,POINT (22.038825 45.14773889),76,0
197,Cosava Mare,2015,,publica stat,45.14875278,22.04411111,1150.0,1300.0,Caras Severin,O.S. Nera,II ,103A,4111.0,23.41,,,POINT (22.04411111 45.14875278),100,0
198,Cosava Mare,2015,,publica stat,45.15033611,22.04181111,1150.0,1350.0,Caras Severin,O.S. Nera,II ,103B,4151.0,5.84,,,POINT (22.04181111 45.15033611),76,0
199,Cosava Mare,2015,,publica stat,45.15205278,22.04701667,1150.0,1350.0,Caras Severin,O.S. Nera,II ,104A,4114.0,23.83,,,POINT (22.04701667 45.15205278),90,0
200,Cosava Mare,2015,,publica stat,45.15263611,22.045,1350.0,1350.0,Caras Severin,O.S. Nera,II ,104B,4151.0,3.95,,,POINT (22.045 45.15263611),100,0
201,Cosava Mare,2015,,publica stat,45.15223333,22.04368611,1350.0,1350.0,Caras Severin,O.S. Nera,II ,104C,414.0,0.72,,,POINT (22.04368611 45.15223333),100,0
202,Cosava Mare,2015,,publica stat,45.15249444,22.04363889,1350.0,1350.0,Caras Severin,O.S. Nera,II ,104D,4151.0,0.71,,,POINT (22.04363889 45.15249444),100,0
203,Cosava Mare,2015,,publica stat,45.15425278,22.05067222,1300.0,1350.0,Caras Severin,O.S. Nera,II ,105A,4114.0,11.68,,,POINT (22.05067222 45.15425278),100,0
204,Cosava Mare,2015,,publica stat,45.15704444,22.05095,1300.0,1350.0,Caras Severin,O.S. Nera,II ,105B,4151.0,2.47,,,POINT (22.05095 45.15704444),92,0
205,Cosava Mare,2015,,publica stat,45.15648056,22.0552,1200.0,1350.0,Caras Severin,O.S. Nera,II ,106A,4114.0,16.77,,,POINT (22.0552 45.15648056),85,0
206,Cosava Mare,2015,,publica stat,45.16017778,22.05646389,1300.0,1350.0,Caras Severin,O.S. Nera,II ,106B,4151.0,4.79,,,POINT (22.05646389 45.16017778),54,0
207,Cosava Mare,2015,,publica stat,45.15865556,22.05671389,1300.0,1300.0,Caras Severin,O.S. Nera,II ,106C,4151.0,0.45,,,POINT (22.05671389 45.15865556),76,0
208,Cosava Mare,2015,,publica stat,45.15858333,22.06051111,1200.0,1350.0,Caras Severin,O.S. Nera,II ,107A,4114.0,21.11,,,POINT (22.06051111 45.15858333),99,0
209,Cosava Mare,2015,,publica stat,45.16314722,22.06076944,1250.0,1350.0,Caras Severin,O.S. Nera,II ,107B,4151.0,2.35,,,POINT (22.06076944 45.16314722),72,0
210,Cosava Mare,2015,,publica stat,45.16054444,22.06507222,1400.0,1400.0,Caras Severin,O.S. Nera,II ,107C,4151.0,1.32,,,POINT (22.06507222 45.16054444),95,0
211,Cosava Mare,2015,,publica stat,45.16348056,22.06645556,1400.0,1400.0,Caras Severin,O.S. Nera,II ,107D,4151.0,2.62,,,POINT (22.06645556 45.16348056),87,0
212,Cosava Mare,2015,,publica stat,45.15634444,22.06131944,1250.0,1400.0,Caras Severin,O.S. Nera,II ,108,4114.0,36.77,,,POINT (22.06131944 45.15634444),89,0
213,Cosava Mare,2015,,publica stat,45.15516111,22.05755833,1150.0,1350.0,Caras Severin,O.S. Nera,II ,109,4111.0,15.82,,,POINT (22.05755833 45.15516111),86,0
214,Cosava Mare,2015,,publica stat,45.15322778,22.05796944,1100.0,1350.0,Caras Severin,O.S. Nera,II ,110,4111.0,47.05,,,POINT (22.05796944 45.15322778),89,0
215,Cosava Mare,2015,,publica stat,45.15231389,22.05917222,1150.0,1350.0,Caras Severin,O.S. Nera,II ,111A,4111.0,38.66,,,POINT (22.05917222 45.15231389),94,0
216,Cosava Mare,2015,,publica stat,45.15327222,22.06389444,1250.0,1400.0,Caras Severin,O.S. Nera,II ,112A,4111.0,48.25,,,POINT (22.06389444 45.15327222),89,0
217,Cosava Mare,2015,,publica stat,45.14611667,22.06639722,1250.0,1400.0,Caras Severin,O.S. Nera,II ,113,4114.0,17.74,,,POINT (22.06639722 45.14611667),87,16
218,Cosava Mare,2015,,publica stat,45.14636389,22.06613333,1000.0,1350.0,Caras Severin,O.S. Nera,II ,114A,4114.0,26.82,,,POINT (22.06613333 45.14636389),86,16
219,Cosava Mare,2015,,publica stat,45.14298333,22.07127778,1350.0,1350.0,Caras Severin,O.S. Nera,II ,114B,4114.0,1.06,,,POINT (22.07127778 45.14298333),0,0
220,Cosava Mare,2015,,publica stat,45.14414167,22.06233333,1100.0,1350.0,Caras Severin,O.S. Nera,II ,115A,4111.0,52.69,,,POINT (22.06233333 45.14414167),98,0
221,Cosava Mare,2015,,publica stat,45.14357778,22.06662222,1300.0,1300.0,Caras Severin,O.S. Nera,II ,115B,4111.0,1.08,,,POINT (22.06662222 45.14357778),85,0
222,Cosava Mare,2015,,publica stat,45.14405556,22.066875,1300.0,1300.0,Caras Severin,O.S. Nera,II ,115C,4114.0,0.28,,,POINT (22.066875 45.14405556),94,0
223,Cosava Mare,2015,,publica stat,45.14319722,22.06726944,1350.0,1350.0,Caras Severin,O.S. Nera,II ,115D,4114.0,0.83,,,POINT (22.06726944 45.14319722),85,0
224,Cosava Mare,2015,,publica stat,45.14239167,22.06635,1350.0,1350.0,Caras Severin,O.S. Nera,II ,115E,4114.0,0.77,,,POINT (22.06635 45.14239167),89,0
225,Cosava Mare,2015,,publica stat,45.13915,22.06293333,1350.0,1350.0,Caras Severin,O.S. Nera,II ,115F,4114.0,0.31,,,POINT (22.06293333 45.13915),100,0
226,Cosava Mare,2015,,publica stat,45.14073056,22.06701667,1350.0,1350.0,Caras Severin,O.S. Nera,II ,115G,4114.0,0.5,,,POINT (22.06701667 45.14073056),100,0
227,Cosava Mare,2015,,publica stat,45.13941111,22.06701667,1300.0,1300.0,Caras Severin,O.S. Nera,II ,115H,4114.0,1.75,,,POINT (22.06701667 45.13941111),100,0
228,Cosava Mare,2015,,publica stat,45.141725,22.06799722,1350.0,1350.0,Caras Severin,O.S. Nera,II ,115I,4114.0,2.72,,,POINT (22.06799722 45.141725),87,0
229,Cosava Mare,2015,,publica stat,45.14116944,22.05751944,1000.0,1350.0,Caras Severin,O.S. Nera,II ,116A,4111.0,50.75,,,POINT (22.05751944 45.14116944),90,0
230,Cosava Mare,2015,,publica stat,45.13748333,22.06166667,1350.0,1350.0,Caras Severin,O.S. Nera,II ,116B,4114.0,0.31,,,POINT (22.06166667 45.13748333),86,0
231,Cosava Mare,2015,,publica stat,45.13943333,22.05444444,1000.0,1350.0,Caras Severin,O.S. Nera,II ,117,4111.0,20.14,,,POINT (22.05444444 45.13943333),83,0
232,Cosava Mare,2015,,publica stat,45.13889444,22.05555833,970.0,1300.0,Caras Severin,O.S. Nera,II ,118,4111.0,53.55,,,POINT (22.05555833 45.13889444),89,0
233,Cosava Mare,2015,,publica stat,45.13617778,22.05503889,970.0,1250.0,Caras Severin,O.S. Nera,II ,119,4111.0,28.6,,,POINT (22.05503889 45.13617778),89,0
234,Cosava Mare,2015,,publica stat,45.134925,22.05685833,960.0,1250.0,Caras Severin,O.S. Nera,II ,120,4111.0,35.29,,,POINT (22.05685833 45.134925),100,0
235,Cosava Mare,2015,,publica stat,45.136825,22.06276944,1250.0,1350.0,Caras Severin,O.S. Nera,II ,121A,4111.0,29.92,,,POINT (22.06276944 45.136825),90,0
236,Cosava Mare,2015,,publica stat,45.14017778,22.06765,1350.0,1350.0,Caras Severin,O.S. Nera,II ,121B,4114.0,1.73,,,POINT (22.06765 45.14017778),96,0
237,Cosava Mare,2015,,publica stat,45.13970556,22.06640556,1350.0,1350.0,Caras Severin,O.S. Nera,II ,121C,4114.0,0.69,,,POINT (22.06640556 45.13970556),87,0
238,Cosava Mare,2015,,publica stat,45.13476111,22.05879722,1250.0,1300.0,Caras Severin,O.S. Nera,II ,121D,4114.0,2.25,,,POINT (22.05879722 45.13476111),89,0
