Nr. crt.,Numele padurii virgine si/sau cvasivirgine,"Fundamentat in baza Amenaj silvic, editia","Fundamentat in baza Studiu de fundam, editia",Tipul de proprietate,Latitude,Longitude,Altitudine min,Altitudine max,Localizare administrativa Judet,Detinator Admin OS/OSP,UP,u.a.,TP,S (ha),din care: suprafete care nu corespund criteriului de naturalitate u.a.,din care: suprafete care nu corespund criteriului de naturalitate S (ha),geometry,tree_cover,loss_year
239,Cosava Mare,2015,,publica stat,45.13765833,22.06660556,1150.0,1350.0,Caras Severin,O.S. Nera,II ,122A,4111.0,11.02,,,POINT (22.06660556 45.13765833),90,0
240,Cosava Mare,2015,,publica stat,45.14603611,22.07265278,1350.0,1350.0,Caras Severin,O.S. Nera,II ,122B,4114.0,0.74,,,POINT (22.07265278 45.14603611),83,0
241,Cosava Mare,2015,,publica stat,45.14018333,22.06814722,1300.0,1350.0,Caras Severin,O.S. Nera,II ,122C,4114.0,4.25,,,POINT (22.06814722 45.14018333),90,0
242,Cosava Mare,2015,,publica stat,45.13709722,22.0685,1100.0,1350.0,Caras Severin,O.S. Nera,II ,123A,4111.0,31.23,,,POINT (22.0685 45.13709722),100,0
243,Cosava Mare,2015,,publica stat,45.14314444,22.06844167,1350.0,1350.0,Caras Severin,O.S. Nera,II ,123B,4114.0,0.56,,,POINT (22.06844167 45.14314444),81,0
244,Cosava Mare,2015,,publica stat,45.14337778,22.06940556,1350.0,1350.0,Caras Severin,O.S. Nera,II ,123C,4114.0,0.52,,,POINT (22.06940556 45.14337778),90,0
245,Cosava Mare,2015,,publica stat,45.13494444,22.06129167,1100.0,1300.0,Caras Severin,O.S. Nera,II ,124A,4111.0,38.86,,,POINT (22.06129167 45.13494444),100,0
246,Cosava Mare,2015,,publica stat,45.13138333,22.058175,1150.0,1300.0,Caras Severin,O.S. Nera,II ,125,4111.0,49.47,,,POINT (22.058175 45.13138333),94,0
247,Cosava Mare,2015,,publica stat,45.13171111,22.06106944,970.0,1300.0,Caras Severin,O.S. Nera,II ,126,4111.0,47.58,,,POINT (22.06106944 45.13171111),100,0
248,Cosava Mare,2015,,publica stat,45.11953611,22.06405556,900.0,1250.0,Caras Severin,O.S. Nera,II ,127,4111.0,39.28,,,POINT (22.06405556 45.11953611),96,0
249,Cosava Mare,2015,,publica stat,45.10947222,22.06211667,900.0,1250.0,Caras Severin,O.S. Nera,II ,128,4111.0,36.89,,,POINT (22.06211667 45.10947222),100,0
250,Cosava Mare,2015,,publica stat,45.10690833,22.06239167,860.0,1200.0,Caras Severin,O.S. Nera,II ,129,4111.0,31.68,,,POINT (22.06239167 45.10690833),89,0
251,Cosava Mare,2015,,publica stat,45.10686111,22.06337222,800.0,1100.0,Caras Severin,O.S. Nera,II ,130A,4111.0,47.84,,,POINT (22.06337222 45.10686111),89,0
252,Cosava Mare,2015,,publica stat,45.107275,22.06082222,900.0,900.0,Caras Severin,O.S. Nera,II ,130B,4111.0,0.53,,,POINT (22.06082222 45.107275),91,0
253,Cosava Mare,2015,,publica stat,45.10787222,22.06146389,920.0,950.0,Caras Severin,O.S. Nera,II ,130C,4111.0,1.47,,,POINT (22.06146389 45.10787222),100,0
254,Cosava Mare,2015,,publica stat,45.10824722,22.06220556,800.0,1000.0,Caras Severin,O.S. Nera,II ,131,4111.0,25.29,,,POINT (22.06220556 45.10824722),100,0
255,Cosava Mare,2015,,publica stat,45.10744722,22.06271111,880.0,1200.0,Caras Severin,O.S. Nera,II ,132A,4111.0,48.13,,,POINT (22.06271111 45.10744722),87,0
256,Cosava Mare,2015,,publica stat,45.10615556,22.06212222,950.0,1150.0,Caras Severin,O.S. Nera,II ,133,4111.0,21.82,,,POINT (22.06212222 45.10615556),99,0
257,Cosava Mare,2015,,publica stat,45.09977222,22.06648056,800.0,1050.0,Caras Severin,O.S. Nera,II ,134,4111.0,32.02,,,POINT (22.06648056 45.09977222),89,0
258,Cosava Mare,2015,,publica stat,45.09803333,22.06625833,780.0,1050.0,Caras Severin,O.S. Nera,II ,135A,4111.0,45.58,,,POINT (22.06625833 45.09803333),83,0
259,Cosava Mare,2015,,publica stat,45.09655833,22.06712778,780.0,1050.0,Caras Severin,O.S. Nera,II ,136,4111.0,35.96,,,POINT (22.06712778 45.09655833),85,0
260,Cosava Mare,2015,,publica stat,45.09316111,22.06567222,770.0,1000.0,Caras Severin,O.S. Nera,II ,137,4111.0,25.84,,,POINT (22.06567222 45.09316111),89,0
261,Cosava Mare,2015,,publica stat,45.08878056,22.06607778,770.0,1000.0,Caras Severin,O.S. Nera,II ,138A,4111.0,26.98,,,POINT (22.06607778 45.08878056),89,0
262,Cosava Mare,2015,,publica stat,45.08715,22.06585556,770.0,1000.0,Caras Severin,O.S. Nera,II ,139A,4111.0,22.85,,,POINT (22.06585556 45.08715),87,0
263,Cosava Mare,2015,,publica stat,45.08366667,22.06492778,750.0,1000.0,Caras Severin,O.S. Nera,II ,140,4111.0,35.44,,,POINT (22.06492778 45.08366667),100,0
264,Cosava Mare,2015,,publica stat,45.07881667,22.06450556,700.0,980.0,Caras Severin,O.S. Nera,II ,141,4111.0,50.67,,,POINT (22.06450556 45.07881667),90,0
265,Cosava Mare,2015,,publica stat,45.06936389,22.05919722,670.0,930.0,Caras Severin,O.S. Nera,II ,142,4114.0,40.72,,,POINT (22.05919722 45.06936389),89,0
266,Cosava Mare,2015,,publica stat,45.06168611,22.05851944,670.0,930.0,Caras Severin,O.S. Nera,II ,143,4114.0,18.58,,,POINT (22.05851944 45.06168611),98,0
267,Nerganiţa,2015,,publica stat,45.08871667,22.07681111,820.0,1050.0,Caras Severin,O.S. Nera,III ,6,4111.0,32.79,,,POINT (22.07681111 45.08871667),100,0
268,Nerganiţa,2015,,publica stat,45.09291667,22.07801111,840.0,1050.0,Caras Severin,O.S. Nera,III ,7,4111.0,27.56,,,POINT (22.07801111 45.09291667),100,0
269,Nerganiţa,2015,,publica stat,45.09778611,22.0807,860.0,1050.0,Caras Severin,O.S. Nera,III ,8,4111.0,53.35,,,POINT (22.0807 45.09778611),100,0
270,Nerganiţa,2015,,publica stat,45.10073333,22.08128056,900.0,1050.0,Caras Severin,O.S. Nera,III ,9,4111.0,47.51,,,POINT (22.08128056 45.10073333),98,0
271,Nerganiţa,2015,,publica stat,45.10333056,22.08021389,940.0,1250.0,Caras Severin,O.S. Nera,III ,10,4111.0,43.68,,,POINT (22.08021389 45.10333056),93,0
272,Nerganiţa,2015,,publica stat,45.10545278,22.08031111,940.0,1250.0,Caras Severin,O.S. Nera,III ,11,4111.0,40.46,,,POINT (22.08031111 45.10545278),100,0
273,Nerganiţa,2015,,publica stat,45.10662778,22.08132778,940.0,1250.0,Caras Severin,O.S. Nera,III ,12,4111.0,20.91,,,POINT (22.08132778 45.10662778),100,0
274,Nerganiţa,2015,,publica stat,45.11100278,22.08346389,940.0,1050.0,Caras Severin,O.S. Nera,III ,13,4111.0,34.73,,,POINT (22.08346389 45.11100278),100,0
275,Nerganiţa,2015,,publica stat,45.12081944,22.081875,980.0,1300.0,Caras Severin,O.S. Nera,III ,14,4111.0,45.58,,,POINT (22.081875 45.12081944),100,0
276,Nerganiţa,2015,,publica stat,45.12389167,22.08216667,980.0,1250.0,Caras Severin,O.S. Nera,III ,15,4111.0,43.66,,,POINT (22.08216667 45.12389167),100,0
277,Nerganiţa,2015,,publica stat,45.12100833,22.08635,980.0,1200.0,Caras Severin,O.S. Nera,III ,16,4111.0,28.06,,,POINT (22.08635 45.12100833),94,0
278,Nerganiţa,2015,,publica stat,45.12295278,22.08510278,1050.0,1100.0,Caras Severin,O.S. Nera,III ,17,4111.0,40.62,,,POINT (22.08510278 45.12295278),100,0
279,Nerganiţa,2015,,publica stat,45.12582778,22.08986389,1050.0,1300.0,Caras Severin,O.S. Nera,III ,18,4111.0,42.97,,,POINT (22.08986389 45.12582778),95,0
280,Nerganiţa,2015,,publica stat,45.13883333,22.09650833,1100.0,1300.0,Caras Severin,O.S. Nera,III ,19,4111.0,38.11,,,POINT (22.09650833 45.13883333),100,0
281,Nerganiţa,2015,,publica stat,45.14251111,22.09142778,1100.0,1300.0,Caras Severin,O.S. Nera,III ,20,4111.0,29.37,,,POINT (22.09142778 45.14251111),89,0
282,Nerganiţa,2015,,publica stat,45.14249167,22.08907222,1100.0,1300.0,Caras Severin,O.S. Nera,III ,21,4111.0,18.78,,,POINT (22.08907222 45.14249167),89,0
283,Nerganiţa,2015,,publica stat,45.14311389,22.083125,1150.0,1350.0,Caras Severin,O.S. Nera,III ,22,4111.0,42.15,,,POINT (22.083125 45.14311389),89,0
284,Nerganiţa,2015,,publica stat,45.14750278,22.07948889,1150.0,1400.0,Caras Severin,O.S. Nera,III ,23A,4111.0,39.14,,,POINT (22.07948889 45.14750278),89,0
285,Nerganiţa,2015,,publica stat,45.14965,22.081525,1150.0,1300.0,Caras Severin,O.S. Nera,III ,24,4111.0,40.35,,,POINT (22.081525 45.14965),85,0
286,Nerganiţa,2015,,publica stat,45.15119444,22.08513056,1150.0,1350.0,Caras Severin,O.S. Nera,III ,25,4114.0,26.49,,,POINT (22.08513056 45.15119444),100,0
287,Nerganiţa,2015,,publica stat,45.15130278,22.08019167,1250.0,1400.0,Caras Severin,O.S. Nera,III ,26,4114.0,53.56,,,POINT (22.08019167 45.15130278),96,0
288,Nerganiţa,2015,,publica stat,45.15706389,22.07301667,1250.0,1400.0,Caras Severin,O.S. Nera,III ,27A,4114.0,38.69,,,POINT (22.07301667 45.15706389),100,0
289,Nerganiţa,2015,,publica stat,45.15883889,22.07566944,1250.0,1400.0,Caras Severin,O.S. Nera,III ,28A,4114.0,15.1,,,POINT (22.07566944 45.15883889),79,0
290,Nerganiţa,2015,,publica stat,45.16108611,22.07625556,1250.0,1400.0,Caras Severin,O.S. Nera,III ,29A,4151.0,46.13,,,POINT (22.07625556 45.16108611),91,0
291,Nerganiţa,2015,,publica stat,45.16328056,22.079025,1300.0,1400.0,Caras Severin,O.S. Nera,III ,30A,4151.0,22.87,,,POINT (22.079025 45.16328056),99,0
292,Nerganiţa,2015,,publica stat,45.16640278,22.07148611,1300.0,1400.0,Caras Severin,O.S. Nera,III ,31,4151.0,17.25,,,POINT (22.07148611 45.16640278),90,16
293,Nerganiţa,2015,,publica stat,45.16292778,22.06686944,1350.0,1400.0,Caras Severin,O.S. Nera,III ,32,4151.0,8.39,,,POINT (22.06686944 45.16292778),90,0
294,Nerganiţa,2015,,publica stat,45.17179444,22.07905833,1350.0,1400.0,Caras Severin,O.S. Nera,III ,38,4151.0,29.1,,,POINT (22.07905833 45.17179444),100,0
295,Nerganiţa,2015,,publica stat,45.16235833,22.08345833,1300.0,1350.0,Caras Severin,O.S. Nera,III ,39A,4114.0,28.15,,,POINT (22.08345833 45.16235833),94,0
296,Nerganiţa,2015,,publica stat,45.15529444,22.08203333,1200.0,1300.0,Caras Severin,O.S. Nera,III ,40,4114.0,42.15,,,POINT (22.08203333 45.15529444),79,0
297,Nerganiţa,2015,,publica stat,45.15566944,22.08836111,1200.0,1300.0,Caras Severin,O.S. Nera,III ,41,4114.0,42.62,,,POINT (22.08836111 45.15566944),85,0
298,Nerganiţa,2015,,publica stat,45.15290278,22.09165,1150.0,1350.0,Caras Severin,O.S. Nera,III ,42,4114.0,25.04,,,POINT (22.09165 45.15290278),83,0
299,Nerganiţa,2015,,publica stat,45.14875278,22.09004444,1100.0,1350.0,Caras Severin,O.S. Nera,III ,43A,4114.0,44.65,,,POINT (22.09004444 45.14875278),85,0
300,Nerganiţa,2015,,publica stat,45.14716667,22.09686111,1100.0,1350.0,Caras Severin,O.S. Nera,III ,44,4111.0,28.82,,,POINT (22.09686111 45.14716667),100,0
301,Nerganiţa,2015,,publica stat,45.14514722,22.09995556,1100.0,1300.0,Caras Severin,O.S. Nera,III ,45,4111.0,25.55,,,POINT (22.09995556 45.14514722),100,0
302,Nerganiţa,2015,,publica stat,45.14115278,22.10385278,1050.0,1200.0,Caras Severin,O.S. Nera,III ,46,4111.0,50.63,,,POINT (22.10385278 45.14115278),100,0
303,Nerganiţa,2015,,publica stat,45.13833611,22.10630556,1100.0,1300.0,Caras Severin,O.S. Nera,III ,47,4111.0,23.92,,,POINT (22.10630556 45.13833611),100,0
304,Nerganiţa,2015,,publica stat,45.14669444,22.10504167,1200.0,1400.0,Caras Severin,O.S. Nera,III ,48A,4111.0,18.14,,,POINT (22.10504167 45.14669444),100,0
305,Nerganiţa,2015,,publica stat,45.14823333,22.10929444,1200.0,1350.0,Caras Severin,O.S. Nera,III ,49A,4111.0,44.83,,,POINT (22.10929444 45.14823333),76,0
306,Nerganiţa,2015,,publica stat,45.13513889,22.10690556,1100.0,1200.0,Caras Severin,O.S. Nera,III ,50,4111.0,39.98,,,POINT (22.10690556 45.13513889),100,0
307,Nerganiţa,2015,,publica stat,45.13165833,22.10793889,1100.0,1300.0,Caras Severin,O.S. Nera,III ,51,4111.0,38.19,,,POINT (22.10793889 45.13165833),100,0
308,Nerganiţa,2015,,publica stat,45.12755,22.10118889,1050.0,1200.0,Caras Severin,O.S. Nera,III ,52,4111.0,39.6,,,POINT (22.10118889 45.12755),98,0
309,Nerganiţa,2015,,publica stat,45.12290556,22.09531944,1000.0,1200.0,Caras Severin,O.S. Nera,III ,53,4111.0,45.94,,,POINT (22.09531944 45.12290556),87,0
310,Nerganiţa,2015,,publica stat,45.11760278,22.09083889,950.0,1200.0,Caras Severin,O.S. Nera,III ,54A,4111.0,42.25,,,POINT (22.09083889 45.11760278),96,0
311,Nerganiţa,2015,,publica stat,45.11399444,22.09178611,920.0,1150.0,Caras Severin,O.S. Nera,III ,55A,4111.0,30.87,,,POINT (22.09178611 45.11399444),96,0
312,Nerganiţa,2015,,publica stat,45.10873611,22.08831111,900.0,1150.0,Caras Severin,O.S. Nera,III ,56,4111.0,50.21,,,POINT (22.08831111 45.10873611),97,0
313,Nerganiţa,2015,,publica stat,45.09773056,22.08570556,880.0,1110.0,Caras Severin,O.S. Nera,III ,57,4111.0,37.05,,,POINT (22.08570556 45.09773056),90,0
314,Nerganiţa,2015,,publica stat,45.09616667,22.08740556,840.0,1050.0,Caras Severin,O.S. Nera,III ,58,4111.0,55.77,,,POINT (22.08740556 45.09616667),100,0
315,Nerganiţa,2015,,publica stat,45.093425,22.08541389,840.0,1050.0,Caras Severin,O.S. Nera,III ,59,4111.0,21.25,,,POINT (22.08541389 45.093425),85,0
316,Nerganiţa,2015,,publica stat,45.09085556,22.08310833,840.0,1050.0,Caras Severin,O.S. Nera,III ,60A,4111.0,36.38,,,POINT (22.08310833 45.09085556),85,0
317,Nerganiţa,2015,,publica stat,45.08563611,22.08314167,820.0,1050.0,Caras Severin,O.S. Nera,III ,61A,4111.0,33.25,,,POINT (22.08314167 45.08563611),100,0
318,Nerganiţa,2015,,publica stat,45.07968611,22.08702222,750.0,1050.0,Caras Severin,O.S. Nera,III ,62A,4111.0,45.64,,,POINT (22.08702222 45.07968611),89,0
319,Nerganiţa,2015,,publica stat,45.075325,22.08656389,780.0,920.0,Caras Severin,O.S. Nera,III ,63A,4111.0,26.46,,,POINT (22.08656389 45.075325),90,0
320,Varcipolea,2015,,publica stat,44.83475,22.40896389,920.0,1050.0,Caras Severin,O.S. Nera,V ,88A,4111.0,41.8,,,POINT (22.40896389 44.83475),82,0
321,Varcipolea,2015,,publica stat,44.83310278,22.24222222,930.0,930.0,Caras Severin,O.S. Nera,V ,88B,4114.0,0.64,,,POINT (22.24222222 44.83310278),75,0
322,Varcipolea,2015,,publica stat,44.83606389,22.23698056,950.0,950.0,Caras Severin,O.S. Nera,V ,88C,4114.0,2.12,,,POINT (22.23698056 44.83606389),0,0
323,Straneac,2015,,publica stat,44.813975,22.23155833,950.0,1100.0,Caras Severin,O.S. Nera,V ,111A,4111.0,47.78,,,POINT (22.23155833 44.813975),90,0
324,Straneac,2015,,publica stat,44.82290556,22.222925,940.0,940.0,Caras Severin,O.S. Nera,V ,111B,4111.0,0.23,,,POINT (22.222925 44.82290556),87,0
325,Straneac,2015,,publica stat,44.81692778,22.22279167,940.0,1000.0,Caras Severin,O.S. Nera,V ,112A,4111.0,36.76,,,POINT (22.22279167 44.81692778),85,0
326,Straneac,2015,,publica stat,44.82007778,22.22246389,960.0,960.0,Caras Severin,O.S. Nera,V ,112B,4111.0,0.95,,,POINT (22.22246389 44.82007778),86,0
327,Straneac,2015,,publica stat,44.82703333,22.19778889,980.0,1100.0,Caras Severin,O.S. Nera,V ,120A,4111.0,21.42,,,POINT (22.19778889 44.82703333),100,0
328,Straneac,2015,,publica stat,44.83111111,22.19639722,960.0,1050.0,Caras Severin,O.S. Nera,V ,121A,4111.0,45.05,,,POINT (22.19639722 44.83111111),85,0
329,Straneac,2015,,publica stat,44.83057222,22.19042222,980.0,980.0,Caras Severin,O.S. Nera,V ,121B,4111.0,4.66,,,POINT (22.19042222 44.83057222),100,0
330,Meleia,2015,,publica stat,45.59444444,23.3525,1050.0,1330.0,Hunedoara,O.S. Gradiste,IV,101A,4111.0,21.28,,,POINT (23.3525 45.59444444),89,0
331,Vl. Mica,2015,,publica stat,45.59777778,23.24361111,900.0,1150.0,Hunedoara,O.S. Gradiste,IV,169,4114.0,34.64,,,POINT (23.24361111 45.59777778),89,0
332,Vl. Mica,2015,,publica stat,45.60166667,23.2375,1040.0,1040.0,Hunedoara,O.S. Gradiste,IV,170A,4141.0,8.57,,,POINT (23.2375 45.60166667),86,0
333,Vl. Mica,2015,,publica stat,45.60444444,23.23555556,760.0,860.0,Hunedoara,O.S. Gradiste,IV,170B,4114.0,3.36,,,POINT (23.23555556 45.60444444),87,0
334,Vl. Mica,2015,,publica stat,45.59888889,23.23416667,770.0,1040.0,Hunedoara,O.S. Gradiste,IV,171A,4141.0,15.77,,,POINT (23.23416667 45.59888889),90,0
335,Vl. Mica,2015,,publica stat,45.59527778,23.24222222,920.0,1140.0,Hunedoara,O.S. Gradiste,IV,172A,4114.0,18.95,,,POINT (23.24222222 45.59527778),87,0
336,Vl. Mica,2015,,publica stat,45.59305556,23.23,910.0,1040.0,Hunedoara,O.S. Gradiste,IV,172C,4161.0,2.71,,,POINT (23.23 45.59305556),85,0
337,Vl. Mica,2015,,publica stat,45.59305556,23.2325,1010.0,1110.0,Hunedoara,O.S. Gradiste,IV,174B,4161.0,2.95,,,POINT (23.2325 45.59305556),87,0
338,Vl. Mica,2015,,publica stat,45.59944444,23.22027778,750.0,1100.0,Hunedoara,O.S. Gradiste,IV,179A,4114.0,28.96,179A,3.5,POINT (23.22027778 45.59944444),90,0
339,Vl. Mica,2015,,publica stat,45.68722222,23.19277778,760.0,990.0,Hunedoara,O.S. Gradiste,VI,44A,4114.0,6.68,,,POINT (23.19277778 45.68722222),90,0
340,Vl. Mica,2015,,publica stat,45.68833333,23.18777778,510.0,1050.0,Hunedoara,O.S. Gradiste,VI,44B,4243.0,45.25,,,POINT (23.18777778 45.68833333),85,0
341,Vl. Mica,2015,,publica stat,45.685,23.19277778,700.0,810.0,Hunedoara,O.S. Gradiste,VI,44C,4243.0,2.11,,,POINT (23.19277778 45.685),89,0
342,Lacurel,2016,,publica stat,45.44611111,22.82111111,570.0,1150.0,Hunedoara,O.S.Retezat,IV,215,5261.0,33.88,,,POINT (22.82111111 45.44611111),90,0
343,Lacurel,2016,,publica stat,45.44333333,22.82444444,610.0,1020.0,Hunedoara,O.S.Retezat,IV,216A,5261.0,17.32,,,POINT (22.82444444 45.44333333),99,0
344,Lacurel,2016,,publica stat,45.44166667,22.82722222,700.0,950.0,Hunedoara,O.S.Retezat,IV,216B,4213.0,8.34,,,POINT (22.82722222 45.44166667),100,0
345,Tabla,2016,,publica stat,45.43416667,22.75,600.0,1390.0,Hunedoara,O.S.Retezat,IV,232,4114.0,22.19,232,11.1,POINT (22.75 45.43416667),0,0
346,Tabla,2016,,publica stat,45.43722222,22.7925,600.0,1240.0,Hunedoara,O.S.Retezat,IV,233,4114.0,29.37,233,14.69,POINT (22.7925 45.43722222),85,0
347,Tabla,2016,,publica stat,45.43888889,22.7875,760.0,1120.0,Hunedoara,O.S.Retezat,IV,234,4116.0,35.24,234,17.62,POINT (22.7875 45.43888889),85,0
348,Scheiu,2016,,publica stat,45.29111111,22.62277778,1470.0,1700.0,Caras Severin,O.S.Retezat,IV,574,1153.0,50.41,,,POINT (22.62277778 45.29111111),98,0
349,Scheiu,2016,,publica stat,45.28472222,22.63583333,1290.0,1615.0,Caras Severin,O.S.Retezat,IV,575,1115.0,31.52,,,POINT (22.63583333 45.28472222),82,0
350,Scheiu,2016,,publica stat,45.2925,22.64138889,1215.0,1700.0,Caras Severin,O.S.Retezat,IV,577A,1115.0,11.54,,,POINT (22.64138889 45.2925),85,0
351,Scheiu,2016,,publica stat,45.29527778,22.63777778,1215.0,1575.0,Caras Severin,O.S.Retezat,IV,577B,1154.0,2.21,,,POINT (22.63777778 45.29527778),85,0
352,Scheiu,2016,,publica stat,45.29027778,22.64138889,1235.0,1655.0,Caras Severin,O.S.Retezat,IV,577C,1115.0,15.79,,,POINT (22.64138889 45.29027778),96,0
353,Scheiu,2016,,publica stat,45.28916667,22.63944444,1255.0,1625.0,Caras Severin,O.S.Retezat,IV,577D,1115.0,3.32,,,POINT (22.63944444 45.28916667),71,0
